,Name,Label,Type,Codes
0,K2CMONTH,Clinic Visit Date: MONTH,Numeric,
1,K2CYEAR,Clinic Visit Date: YEAR,Numeric,
2,K2CAGE,Age at Clinic Visit,Numeric,
3,K2QSAQ,Is SAQ data available?,Code,"1, YES | 2, NO"
4,K2QSYMN2,Total # of Symptoms & Chronic Conditions (All MIDJA items),Code,"0, NONE | 99, NOT CALCULATED - Due to INAPP data"
5,K2QSYMN,Total # of Symptoms & Chronic Conditions (MIDUS items only),Code,"0, NONE | 99, NOT CALCULATED - Due to INAPP data"
6,K2QSYMX2,Any Symptoms & Chronic Conditions?--Yes/No (All MIDJA items),Code,"1, YES | 2, NO | 9, NOT CALCULATED - Due to INAPP data"
7,K2QSYMX,Any Symptoms & Chronic Conditions?--Yes/No (MIDUS items only),Code,"1, YES | 2, NO | 9, NOT CALCULATED - Due to INAPP data"
8,K2Q7AMPM,Usual bed time: am/pm,Code,"1, AM | 2, PM | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
9,K2Q7H,Usual bed time: hours,Numeric,
10,K2Q7M,Usual bed time: minutes,Numeric,
11,K2Q8,Minutes to fall asleep,Numeric,
12,K2Q9AMPM,Usual getting up time: am/pm,Code,"1, AM | 2, PM | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
13,K2Q9H,Usual getting up time: hours,Numeric,
14,K2Q9M,Usual getting up time: minutes,Numeric,
15,K2Q10H,Hours of sleep a night: hours,Numeric,
16,K2Q10M,Hours of sleep a night: minutes,Numeric,
17,K2Q11A,Sleep trouble could not sleep,Code,"1, NOT DURING THE PAST MONTH | 2, LESS THAN ONCE A WEEK | 3, ONCE OR TWICE A WEEK | 4, THREE OR MORE TIMES A WEEK | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
18,K2Q11B,Sleep trouble woke up,Code,"1, NOT DURING THE PAST MONTH | 2, LESS THAN ONCE A WEEK | 3, ONCE OR TWICE A WEEK | 4, THREE OR MORE TIMES A WEEK | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
19,K2Q12,Sleep quality overall,Code,"1, VERY GOOD | 2, FAIRLY GOOD | 3, FAILY BAD | 4, VERY BAD | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
20,K2Q13,Keep up enough enthusiasm,Code,"1, NO PROBLEM AT ALL | 2, ONLY A VERY SLIGHT PROBLEM | 3, SOMEWHAT OF A PROBLEM | 4, A VERY BIG PROBLEM | 7, DON'T KNOW | 8, MISSING | 9, INAPP"
