,name,meaning,MID1_name
0,M2ID,unique 5-digit person ID,M2ID
1,M2FAMNUM,unique 6-digit family ID,M2FAMNUM
2,SAMPLMAJ,which study this person is from,SAMPLMAJ
3,B1PAGE_M2,age at time of phone interview,A1PAGE_M2
4,B1PRSEX,gender,A1PRSEX
5,B1PA1,self-evaluate physical health,A1PA4
6,B1PA2,self-evaluate mental/emotional health,A1PA5
7,B1PA3,self-evaluate own health vs. others of same age and gender,A1PA6
8,B1PA9,how is your risk of heart attack vs same age and gender,A1PA13
9,B1PA11,how much do you worry about your heart,A1PA15
10,B1PA24C,taking prescription meds for high b.p.,A1PA33
11,B1PA24D,doing anything other than rx meds for high b.p.,A1PA34
12,B1PA25A,last b.p. reading,A1PA31
13,B1PA27,how does your cancer risk compare to others of your age and gender,A1PA37
14,B1PA37,age first cigarette,A1PA41
15,B1PA38A,ever smoked regularly,A1PA40
16,B1PA38B,age first smoked regularly,A1PA42
17,B1PA39,now smoking regularly,A1PA43
18,B1PA40,"cigs/day during heaviest year of smoking, if currently smoking",A1PA44
19,B1PA41,ever tried to quit smoking,A1PA45
20,B1PA42,age last smoked regularly,A1PA46
21,B1PA49,age first drink alcohol,A1PA52
22,B1PA54,"during heaviest drinking year, how frequently had 1+ drink",A1PA54
23,B1PA55,"when you drank most, how many did you drink",A1PA55
24,B1PA60,felt sad/depressed for 2+ wks/yr,A1PA57
25,B1PA61,how much of the day did the sadness last,A1PA58
26,B1PA83,how much you worry compared to others like you,A1PA80
27,B1PA84,frequency of worrying,A1PA81
28,B1PA88A,how often restless from worries,A1PA85A
29,B1PA88D,how often can't sleep from worries,A1PA85D
30,B1PB1,highest level of education completed,A1PB1
31,B1PB3A,currently working,A1PB3A
32,B1PB3B,self-employed,A1PB3B
33,B1POCC,occupation category,A1POCC
34,B1PIND,industry of your occupation,A1PIND
35,B1POCMAJ,major category of your occupation,A1POCMJ
36,B1PINDMJ,major category of your industry,A1PINMJ
37,B1PTSEI,socio-economic index,A1PTSEI
38,B1PTEARN,logit all earn >= 14.30,A1PTEARN
